***NAMEDLABELSIDS***	null	advise	mechanism	effect	int
rel_e2=nmod-conj-obj-acl:relcl-obl-dep	0.00000000000000000000 -0.00435034534893929958 -0.00326903499080799520 -0.00331860012374818325 -0.00300362649431917816
rel_e2=obj-acl:relcl-obl	0.00000000000000000000 -0.02427614759653806686 -0.02324674511328339577 -0.02249500132165849209 -0.02185730193741619587
rel_e2=conj-obj-acl:relcl-obl	0.00000000000000000000 -0.00712025258690118790 -0.00566836906364187598 -0.00546029384713619947 -0.00499019103881437331
rel_e2=nmod-conj-obj-acl:relcl-obl	0.00000000000000000000 -0.01241964101791381836 -0.00928527640644460917 -0.00908544228877872229 -0.00833797044469974935
lb1=already	0.00000000000000000000 -0.02123225480318069458 -0.01992499502375721931 -0.01740611239802092314 -0.01625086576677858829
lb1=chlorpropamide	0.00000000000000000000 -0.03450389066711068153 -0.03300263080745935440 -0.03728312393650412560 -0.03072077440447174013
lb1=phenformin	0.00000000000000000000 -0.00181722815614193678 -0.00144901122257579118 -0.00144281219399999827 -0.00128864603721012827
lib=breed	0.00000000000000000000 -0.00786180770955979824 -0.00758173805661499500 -0.00765987986233085394 -0.00707222131313756108
verb=breed	0.00000000000000000000 -0.00786180759314447641 -0.00758173805661499500 -0.00765987986233085394 -0.00707222131313756108
rel_e1=obl-amod-nmod-obl-acl-nmod-nmod-nsubj:pass	0.00000000000000000000 -0.00191647975589148700 -0.00176390567503403872 -0.00201253910199739039 -0.00158789484157750849
lb1=20th	0.00000000000000000000 -0.00191647975589148700 -0.00176390567503403872 -0.00201253910199739039 -0.00158789484157750849
lb1=generation	0.00000000000000000000 -0.00191647975589148700 -0.00176390567503403872 -0.00201253910199739039 -0.00158789484157750849
lb1=line	0.00000000000000000000 -0.00191647975589148700 -0.00176390567503403872 -0.00201253910199739039 -0.00158789484157750849
lb1=divergently	0.00000000000000000000 -0.00191647975589148700 -0.00176390567503403872 -0.00201253910199739039 -0.00158789484157750849
lb1=select	0.00000000000000000000 0.02837861888110637665 0.01249605329940095544 0.01235198648646473885 0.01332472052308730781
verb=select	0.00000000000000000000 -0.00802387809380888939 -0.01779687590897083282 -0.01651289360597729683 -0.01293892943067476153
lib=lst	0.00000000000000000000 -0.00191647952306084335 -0.00176390542765147984 -0.00201253886916674674 -0.00158789460874686483
lib=sst	0.00000000000000000000 -0.00191647952306084335 -0.00176390542765147984 -0.00201253886916674674 -0.00158789460874686483
lib=randomly	0.00000000000000000000 -0.00191647952306084335 -0.00176390542765147984 -0.00201253886916674674 -0.00158789460874686483
lib=RBC	0.00000000000000000000 -0.00191647952306084335 -0.00176390542765147984 -0.00201253886916674674 -0.00158789460874686483
la2=sensitization	0.00000000000000000000 -0.00191647952306084335 -0.00176390542765147984 -0.00201253886916674674 -0.00158789460874686483
lib=phenyl	0.00000000000000000000 -0.01645238022319972515 -0.01632278086617588997 -0.01780792791396379471 -0.01525825995486229658
lib=butazone	0.00000000000000000000 -0.01645237556658685207 -0.01632277620956301689 -0.01780792372301220894 -0.01525825529824942350
lb1=phenyl	0.00000000000000000000 -0.02804609853774309158 -0.02704241056926548481 -0.03012120071798563004 -0.02534000691957771778
lb1=butazone	0.00000000000000000000 -0.02804605197161436081 -0.02704236586578190327 -0.03012115508317947388 -0.02533996221609413624
rel_e1=conj-conj-obl	0.00000000000000000000 -0.00268991760094650090 -0.00262684733024798334 -0.00288602628279477358 -0.00242258806247264147
la2=dobutamine	0.00000000000000000000 -0.03028010297566652298 -0.02860117331147193909 -0.02929844101890921593 -0.02530314004980027676
la2=surfactant	0.00000000000000000000 -0.11075001209974288940 -0.11037912964820861816 -0.10833441652357578278 -0.09657814074307680130
la2=ventilation	0.00000000000000000000 -0.08278537541627883911 -0.07874161191284656525 -0.08045457117259502411 -0.06962119811214506626
lib=tolazoline	0.00000000000000000000 -0.06353996135294437408 -0.06041136290878057480 -0.06124271545559167862 -0.05341669078916311264
lib=dobutamine	0.00000000000000000000 -0.03472920926287770271 -0.03317427029833197594 -0.03390994342043995857 -0.02936550765298306942
lb1=INOmax	0.00000000000000000000 -0.00663091300521045923 -0.00659974862355738878 -0.00701297167688608170 -0.00579892979294527322
lb1=tolazoline	0.00000000000000000000 -0.00108048805850557983 -0.00114133257011417300 -0.00116745763807557523 -0.00089293615201313514
lib=donor	0.00000000000000000000 0.00063473323825746775 0.00058029731735587120 0.00461382302455604076 0.00147678282519336790
la2=inomax	0.00000000000000000000 -0.00366409686102997512 -0.00382451264886185527 -0.00485433987341821194 -0.00345320156884554308
la2=methemoglobinemia	0.00000000000000000000 0.01837314967997372150 0.01856929669156670570 0.03809167072176933289 0.02037839608965441585
lib=nitroglycerin	0.00000000000000000000 -0.01114357775077223778 -0.00578186684288084507 0.00553584145382046700 -0.00294200232019647956
lb1=nitric	0.00000000000000000000 0.01773841329850256443 0.01798899576533585787 0.03347784001380205154 0.01890161019400693476
lb1=donor	0.00000000000000000000 0.01773840771056711674 0.01798899017740041018 0.03347783349454402924 0.01890160460607148707
lib=sheep	0.00000000000000000000 -0.02629554155282676220 -0.02757463604211807251 -0.02884615864604711533 -0.02440591447521001101
la2=bishydroxycoumarin	0.00000000000000000000 -0.00291294750059023499 -0.00333195226266980171 -0.00330135563854128122 -0.00281590330996550620
la2=trichlorfon	0.00000000000000000000 -0.03532190481200814247 -0.03806444909423589706 -0.03652816358953714371 -0.03360785380937159061
lib=coumapho	0.00000000000000000000 -0.02338260761462152004 -0.02424269774928689003 -0.02554481802508234978 -0.02159002411644905806
lib=bishydroxycoumarin	0.00000000000000000000 -0.07502848096191883087 -0.07656562328338623047 -0.07599165011197328568 -0.07025483762845396996
lib=trichlorfon	0.00000000000000000000 -0.06811158172786235809 -0.06798470672219991684 -0.06785658374428749084 -0.06137078534811735153
lb1=coumapho	0.00000000000000000000 -0.11672860570251941681 -0.11886444315314292908 -0.11756155639886856079 -0.10954469162970781326
lb1=sheep	0.00000000000000000000 -0.06944840773940086365 -0.07094051968306303024 -0.07143819890916347504 -0.06791038438677787781
lb1=bishydroxycoumarin	0.00000000000000000000 -0.02644977439194917679 -0.02660043537616729736 -0.02516032126732170582 -0.02273824787698686123
la2=organophosphorous	0.00000000000000000000 -0.01293861307203769684 -0.01411705790087580681 -0.01256640336941927671 -0.01137801635195501149
lib=organophosphorous	0.00000000000000000000 -0.02210343955084681511 -0.02175775822252035141 -0.02042524423450231552 -0.01850746606942266226
rel_e1=dep-conj-nmod-nmod	0.00000000000000000000 -0.00509334227535873652 -0.00497079291380941868 -0.00473338260781019926 -0.00427039146597962826
rel_e1=amod-dep-conj-nmod-nmod	0.00000000000000000000 -0.00393629376776516438 -0.00379919988336041570 -0.00369591324124485254 -0.00330413859046529979
lb1=trichlorfon	0.00000000000000000000 -0.00393629376776516438 -0.00379919988336041570 -0.00369591324124485254 -0.00330413859046529979
lib=antiprothrombinemic	0.00000000000000000000 -0.00030872736897435971 -0.00046700007806066424 -0.00043614676542347297 -0.00030691093706991524
la2=wether	0.00000000000000000000 -0.00030872704883222468 -0.00046699975791852921 -0.00043614644528133795 -0.00030691061692778021
rel_e2=compound-compound-nmod-nmod-obl-acl-nmod-obj-xcomp	0.00000000000000000000 0.00886255405202973634 0.00843789137434214354 0.01469642156735062599 0.00901010301458882168
lb1=ewe	0.00000000000000000000 0.02841787326906342059 0.02787363354582339525 0.04652718454599380493 0.02862835160340182483
lib=erythrocyte	0.00000000000000000000 0.00886252890632022172 0.00843786622863262892 0.01469639223068952560 0.00901007786887930706
lib=acetylcholinesterase	0.00000000000000000000 0.00886252797499764711 0.00843786529731005430 0.01469639362767338753 0.00901007693755673245
lib=ache	0.00000000000000000000 0.00886252518102992326 0.00843786250334233046 0.01469638803973793983 0.00901007414358900860
lib=temporarily	0.00000000000000000000 -0.01444085687398910522 -0.01714801654452458024 -0.02629760373383760452 -0.01810320245567709208
la2=special	0.00000000000000000000 0.00062001822516322136 0.00549837993457913399 0.01506502600386738777 0.00638430457183858380
la2=conivaptan	0.00000000000000000000 -0.00604258811881663860 -0.00980006647296249866 -0.00636472326004877687 -0.00607057676097610965
rel_e2=compound-nmod-conj-obl-dep	0.00000000000000000000 -0.00011999572325294139 -0.00020080701506230980 -0.00017961299090529792 -0.00011167907450726489
lib=conivaptan	0.00000000000000000000 -0.00094359862850978971 -0.00125780320377089083 -0.00105690500640776008 -0.00086840037420188310
la2=clinician	0.00000000000000000000 -0.00359307928010821342 0.01708521274849772453 0.00401229655835777521 0.00510179363482166082
la2=alert	0.00000000000000000000 0.02901304746046662331 0.03357055131345987320 0.02064566197805106640 0.02201117495133075863
lib=vaprisol	0.00000000000000000000 -0.00953948008827865124 -0.00816493958700448275 -0.00774626916972920299 -0.00684850027755601332
lib=clinician	0.00000000000000000000 -0.01255768770352005959 -0.01090796815697103739 -0.01028191426303237677 -0.00907918654411332682
rel_e2=compound-conj-dep-dep	0.00000000000000000000 -0.01274489134084433317 -0.01397665194235742092 -0.01308011449873447418 -0.01241857500281184912
lb1=correct	0.00000000000000000000 -0.01723764254711568356 -0.01720245392061769962 -0.01668615429662168026 -0.01477892283583059907
rel_e2=conj-advcl	0.00000000000000000000 -0.02300957171246409416 -0.01782956719398498535 -0.01750424818601459265 -0.01623522280715405941
lib=tolerate	0.00000000000000000000 -0.03283942583948373795 -0.02417131070978939533 -0.02377293491736054420 -0.02218256366904824972
lb1=cholinergic	0.00000000000000000000 -0.03147072065621614456 -0.01305661536753177643 0.02679425012320280075 -0.00677422992885112762
la2=amantadine	0.00000000000000000000 0.00011192890815436840 0.00217150029493495822 0.00794361787848174572 0.00274203452863730490
lib=antimuscarinic	0.00000000000000000000 -0.00232181139290332794 0.01211844803765416145 0.05193923041224479675 0.01613575103692710400
rel_e2=compound-compound-conj-obl	0.00000000000000000000 -0.01303663523867726326 -0.00802923773881047964 -0.00264218915253877640 -0.00704167521325871348
lb1=LEVSIN	0.00000000000000000000 -0.02926072478294372559 -0.02734653465449810028 -0.03308858256787061691 -0.02565198409138247371
lb1=antimuscarinic	0.00000000000000000000 -0.01279467018321156502 -0.01183063723146915436 -0.01358055928722023964 -0.01088249418535269797
la2=randomized	0.00000000000000000000 -0.00499427685281261802 -0.00573510758113116026 -0.00565259647555649281 -0.00452100881375372410
lib=variable	0.00000000000000000000 -0.00153798901010304689 -0.00160901682102121413 -0.00159791985061019659 -0.00144297598308185115
lib=nalidixic	0.00000000000000000000 -0.00928021641448140144 -0.01496844412758946419 0.00724956253543496132 -0.00826289050746709108
lb1=nalidixic	0.00000000000000000000 -0.00452422545640729368 -0.00442960250074975193 -0.00478824705351144075 -0.00401911173685221002
lib=divalent	0.00000000000000000000 0.01809707935899496078 0.05347560904920101166 0.02083065360784530640 0.02298623602837324142
lib=trivalent	0.00000000000000000000 0.01809701835736632347 0.05347550846636295319 0.02083059214055538177 0.02298617444466799498
la2=considerably	0.00000000000000000000 -0.00922580901533365250 0.03228901047259569168 -0.01969645265489816666 -0.00104438303969800472
lib=rt	0.00000000000000000000 -0.02008364314679056406 -0.02198232430964708328 -0.02691468410193920135 -0.01953995725489221513
lib=pa	0.00000000000000000000 -0.02008364128414541483 -0.02198232221417129040 -0.02691468317061662674 -0.01953995539224706590
la2=REFLUDAN	0.00000000000000000000 -0.00885094213299453259 -0.00938055349979549646 -0.01060121227055788040 -0.00834592175669968128
rel_e2=nmod-obj-acl-nmod-obj	0.00000000000000000000 -0.02424745322787202895 -0.02702074684202671051 -0.03540930245071649551 -0.02418667319579981267
lib=streptokinase	0.00000000000000000000 -0.01123268979426939040 -0.01260175998322665691 -0.01631346065551042557 -0.01119402424956206232
lib=considerably	0.00000000000000000000 0.04173245257697999477 0.09230336546897888184 0.03112466633319854736 0.04376385998330079019
rel_e1=conj-appos-nmod-nsubj	0.00000000000000000000 -0.02154363156296312809 -0.02357994578778743744 -0.02965354174375534058 -0.02127617073711007833
lb1=rt	0.00000000000000000000 -0.01301473917555995286 -0.01441896322648972273 -0.01909581664949655533 -0.01299262467364314944
lb1=pa	0.00000000000000000000 -0.01301473731291480362 -0.01441896136384457350 -0.01909581664949655533 -0.01299262281099800020
rel_e2=compound-compound-dep-iobj-acl:relcl-nmod	0.00000000000000000000 0.01210087561048567295 -0.00019020261242985725 -0.00200874288566410542 0.00019353686366230249
la2=throughout	0.00000000000000000000 0.01210087467916309834 -0.00019020261242985725 -0.00200874288566410542 0.00019353686366230249
lib=stop	0.00000000000000000000 0.03594909608364105225 0.01221169764176011086 0.01153489598073065281 0.01377619989216327667
la2=hemostasis	0.00000000000000000000 -0.00384848017711192369 -0.00254326172580476850 -0.00257266940025147051 -0.00237194461328726902
lb1=2/3	0.00000000000000000000 -0.00888282910455018282 -0.00980801414698362350 -0.01171789434738457203 -0.00835561902204062790
la2=15,000	0.00000000000000000000 -0.00385670643299818039 -0.00415557855740189552 -0.00503576069604605436 -0.00360774267028318718
la2=unit	0.00000000000000000000 -0.00385670666582882404 -0.00415557879023253918 -0.00503576092887669802 -0.00360774290311383083
la2=prophylactic	0.00000000000000000000 -0.00385670666582882404 -0.00415557879023253918 -0.00503576092887669802 -0.00360774290311383083
la2=information	0.00000000000000000000 -0.00888282910455018282 -0.00980801414698362350 -0.01171789411455392838 -0.00835561902204062790
rel_e2=amod-compound-nmod-conj	0.00000000000000000000 -0.00502612092532217503 -0.00565243430901318789 -0.00668213143944740295 -0.00474787472012394574
lib=unfractionated	0.00000000000000000000 -0.00253727125527802855 -0.00285477063152939081 -0.00337046361528337002 -0.00239642657288641203
lib=15,000	0.00000000000000000000 -0.00502612185664474964 -0.00565243524033576250 -0.00668213237076997757 -0.00474787565144652035
lib=unit	0.00000000000000000000 -0.00502612185664474964 -0.00565243524033576250 -0.00668213237076997757 -0.00474787565144652035
lib=prophylactic	0.00000000000000000000 -0.00502612278796732426 -0.00565243617165833712 -0.00668213330209255219 -0.00474787658276909497
lb1=Test	0.00000000000000000000 -0.00863175031554419547 -0.01079604332335293293 -0.01098554558120667934 -0.00919120881007984281
lib=assay	0.00000000000000000000 -0.00863175031554419547 -0.01079604355618357658 -0.01098554558120667934 -0.00919120881007984281
la2=sample	0.00000000000000000000 -0.00863175031554419547 -0.01079604355618357658 -0.01098554558120667934 -0.00919120881007984281
la2=viii	0.00000000000000000000 -0.00863175031554419547 -0.01079604355618357658 -0.01098554558120667934 -0.00919120881007984281
la2=ix	0.00000000000000000000 -0.00863175310951191932 -0.01079604635015130043 -0.01098554837517440319 -0.00919121160404756665
la2=xi	0.00000000000000000000 -0.00863175404083449394 -0.01079604728147387505 -0.01098554930649697781 -0.00919121253537014127
la2=vasoconstrictor	0.00000000000000000000 -0.06760522723197937012 -0.02869539614766836166 0.00551038049161434174 -0.02390016964636743069
rel_e2=compound-appos-compound-nsubj:pass-parataxis	0.00000000000000000000 -0.01100566424429416656 -0.00824575120350345969 -0.00903254875447601080 -0.00797664950368925929
