***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
lib=FOSCAVIR	0.00000000000000000000 -0.12525695003569126000 -0.10802302408410469000 -0.15796014666557312000 -0.11183981155045331000
lb1=tendency	0.00000000000000000000 -0.27345812320709229000 -0.14399389963364229000 -0.11043026298284531000 -0.14902733080089092000
lb1=FOSCAVIR	0.00000000000000000000 -0.13171351701021194000 -0.10443223029142246000 -0.14297632873058319000 -0.10592110501602292000
la2=alternate	0.00000000000000000000 0.12381484732031822000 0.05862769397936062900 0.05103930644690990400 0.05331912357360124600
verb=alternate	0.00000000000000000000 -0.00517735490575432780 -0.00370830570500402250 -0.00428647099761292340 -0.00431210384704172610
la2=cmv	0.00000000000000000000 -0.00517735024914145470 -0.00370830104839114940 -0.00428646634100005030 -0.00431209919042885300
la2=fosfomycin	0.00000000000000000000 -0.08385164290666580200 -0.07063655555248260500 -0.07336639426648616800 -0.07614802010357379900
lib=monurol	0.00000000000000000000 -0.12953889742493629000 -0.12218654621392488000 -0.12444443255662918000 -0.16524958610534668000
lb1=Metoclopramide	0.00000000000000000000 0.07882080972194671600 0.09310729592107236400 0.08777021476998925200 0.15886449068784714000
rel_e1=conj-nmod-advcl	0.00000000000000000000 0.00807123258709907530 -0.05164012860041111700 -0.08170855790376663200 -0.08535165339708328200
lb1=monurol	0.00000000000000000000 -0.06753843976184725800 -0.06309113220777362600 -0.06327139824861660600 -0.08897650055587291700
la2=monurol	0.00000000000000000000 -0.01099257310852408400 -0.01042958884499967100 -0.01038829958997666800 -0.01051620359066873800
lib=fosfomycin	0.00000000000000000000 -0.01121455640532076400 -0.01034259749576449400 -0.01089667307678610100 -0.01062145200558006800
lb1=phosphatase	0.00000000000000000000 -0.00796683446969836950 -0.00650570109155523820 -0.00742852385155856610 -0.00774015753995627160
lb1=abundance	0.00000000000000000000 -0.00398341281106695530 -0.00325284612131326870 -0.00371425756020471450 -0.00387007434619590640
lb1=enough	0.00000000000000000000 -0.00398341281106695530 -0.00325284612131326870 -0.00371425756020471450 -0.00387007434619590640
la2=cerebyx	0.00000000000000000000 -0.01438891165889799600 -0.01223871223919559300 -0.01418360031675547400 -0.01521164830774068800
la2=submaximal	0.00000000000000000000 -0.03453070577234029800 -0.02901552230468951200 -0.03412411734461784400 -0.03537042299285531000
lb1=fosphenytoin	0.00000000000000000000 -0.01865233341231942200 -0.01554708844196284200 -0.01865596557036042200 -0.01864384859800338700
rel_e2=nmod-acl:relcl-nmod-xcomp	0.00000000000000000000 -0.07297836057841777800 -0.08386764489114284500 -0.07327138772234320600 -0.07542031258344650300
lb1=list	0.00000000000000000000 -0.11721118912100792000 -0.07077094539999961900 -0.06942233908921480200 0.02779804170131683300
verb=list	0.00000000000000000000 -0.11717554181814194000 -0.07073572464287281000 -0.06938712671399116500 0.02783515676856041000
la2=chboramphenicol	0.00000000000000000000 0.01044604089111089700 0.01491320598870515800 0.01536855823360383500 0.03330084122717380500
la2=succinimide	0.00000000000000000000 -0.09171897545456886300 -0.05643221549689769700 -0.05509805120527744300 0.02162707969546318100
la2=trazodone	0.00000000000000000000 -0.11108464002609253000 -0.06764439959079027200 -0.06645834818482399000 0.02560013160109520000
lib=chboramphenicol	0.00000000000000000000 -0.01872976496815681500 0.01761153340339660600 0.01970733329653739900 0.12472488731145859000
lib=succinimide	0.00000000000000000000 -0.01900776475667953500 -0.01052030152641236800 -0.01045817439444363100 0.00482256244868040080
lb1=chboramphenicol	0.00000000000000000000 -0.10879046283662319000 -0.10316014417912811000 -0.10436268878402188000 -0.13008170388638973000
lb1=succinimide	0.00000000000000000000 -0.00048656676699465606 -0.00042004816714324988 -0.00043159510823898017 -0.00057345222012372687
lib=abuse	0.00000000000000000000 -0.00525578437373042110 -0.00093334866687655449 0.00201904401183128360 0.01940213283523917200
la2=vaiproic	0.00000000000000000000 0.08465603762306273000 0.08709745248779654500 0.08791726542403921500 0.13444909453392029000
lib=vaiproic	0.00000000000000000000 0.02085702959448099100 0.02681227703578770200 0.02792836993467062700 0.04982160031795501700
rel_e1=amod-nsubj-amod	0.00000000000000000000 0.10885039716959000000 0.03370360285043716400 0.02890070993453264200 0.04085040092468261700
lb1=true	0.00000000000000000000 0.10885036736726761000 0.03370355814695358300 0.02890066616237163500 0.04085035622119903600
lib=precipitate	0.00000000000000000000 0.10885040089488029000 0.03370361868292093300 0.02890072390437126200 0.04085041210055351300
lib=susceptible	0.00000000000000000000 0.10885038971900940000 0.03370362240821123100 0.02890072762966156000 0.04085041582584381100
rel_e1=nmod-acl:relcl-nsubj	0.00000000000000000000 0.92179894447326660000 0.43343045562505722000 0.43036450445652008000 0.42897011712193489000
lb1=digitoxin	0.00000000000000000000 -0.03297549672424793200 -0.02562682435382157600 -0.02724425913766026500 -0.02630593231879174700
lb1=Care	0.00000000000000000000 -0.12548844143748283000 -0.11148965405300260000 -0.14816049858927727000 -0.11817655898630619000
lb1=immunoanalytical	0.00000000000000000000 -0.06834985828027129200 -0.06555924378335475900 -0.08802640810608863800 -0.06957499030977487600
la2=frova	0.00000000000000000000 -0.24532828666269779000 -0.23219724791124463000 -0.33906926214694977000 -0.23586070258170366000
la2=href	0.00000000000000000000 -0.02720379829406738300 -0.01881283428519964200 -0.00621180981397628780 -0.02096226532012224200
la2=_	0.00000000000000000000 -0.02719967439770698500 -0.01880871201865375000 -0.00620699767023324970 -0.02095814561471343000
la2=od.htm	0.00000000000000000000 -0.02719578519463539100 -0.01880482421256601800 -0.00620216131210327150 -0.02095425827428698500
la2=#ci	0.00000000000000000000 -0.02719183638691902200 -0.01880087726749479800 -0.00619746092706918720 -0.02095031132921576500
la2=contraindication	0.00000000000000000000 -0.02718780562281608600 -0.01879684836603701100 -0.00619259197264909740 -0.02094627916812896700
rel_e2=compound-nmod-advcl-xcomp	0.00000000000000000000 0.42701870203018188000 0.20685492036864161000 0.19793267548084259000 0.19273364916443825000
rel_e2=amod-conj-nmod-nmod-acl-nsubj-acl:relcl-conj	0.00000000000000000000 -0.00060370012943167239 -0.00036039916813024320 -0.00038242640403041150 -0.00044569366218638606
lib=fertility	0.00000000000000000000 -0.00060370012943167239 -0.00036039916813024320 -0.00038242640403041150 -0.00044569366218638606
lib=6-month	0.00000000000000000000 -0.00060370012943167239 -0.00036039916813024320 -0.00038242640403041150 -0.00044569366218638606
lib=toxicology	0.00000000000000000000 -0.00060370012943167239 -0.00036039916813024320 -0.00038242640403041150 -0.00044569366218638606
lib=intramuscular	0.00000000000000000000 -0.04264931287616491300 -0.03040078521007672000 -0.03242211416363716100 -0.03154389746487140700
lib=mg/kg/30	0.00000000000000000000 -0.00060369950369931757 -0.00036039855694980361 -0.00038242579284997191 -0.00044569304736796767
lib=mg/rat/30	0.00000000000000000000 -0.00060369950369931757 -0.00036039855694980361 -0.00038242579284997191 -0.00044569304736796767
lib=mg/rat/15	0.00000000000000000000 -0.00060369950369931757 -0.00036039855694980361 -0.00038242579284997191 -0.00044569304736796767
la2=spermatozoa	0.00000000000000000000 -0.00060369950369931757 -0.00036039855694980361 -0.00038242579284997191 -0.00044569304736796767
la2=seminiferous	0.00000000000000000000 -0.00120739956037141380 -0.00072079769597621635 -0.00076485214231070131 -0.00089138664770871401
la2=atrophy	0.00000000000000000000 -0.00060369953280314803 -0.00036039858605363406 -0.00038242582195380237 -0.00044569307647179812
la2=degenerative	0.00000000000000000000 -0.00060369953280314803 -0.00036039858605363406 -0.00038242582195380237 -0.00044569307647179812
la2=epididymide	0.00000000000000000000 -0.00060369953280314803 -0.00036039858605363406 -0.00038242582195380237 -0.00044569307647179812
rel_e1=nmod-dobj-acl	0.00000000000000000000 0.05277132149785757100 0.01320139726158231500 -0.00183772388845682140 0.01073905755765736100
la2=rheumatic	0.00000000000000000000 0.05277125164866447400 0.01320139446761459100 -0.00183772668242454530 0.01073905476368963700
la2=excretory	0.00000000000000000000 -0.15005884133279324000 -0.12908419128507376000 -0.16700148582458496000 -0.13599913474172354000
lib=rheumatic	0.00000000000000000000 -0.20282948762178421000 -0.14228498656302691000 -0.16516300290822983000 -0.14673762954771519000
lib=relaxing	0.00000000000000000000 0.10362175479531288000 0.05463006504578515900 0.05488313245587050900 0.05227222060784697500
rel_e1=nmod-dobj-acl-dobj	0.00000000000000000000 -0.18410273641347885000 -0.10648847839911468000 -0.10637796981609426000 -0.10692420555278659000
lb1=relaxing	0.00000000000000000000 -0.18410243839025497000 -0.10648820272763260000 -0.10637769414461218000 -0.10692392988130450000
verb=separate	0.00000000000000000000 0.18476853892207146000 0.14929123106412590000 0.20848188176751137000 0.17139557935297489000
lb1=Oral	0.00000000000000000000 0.19602774083614349000 0.10573160815692972000 0.10578146496845875000 0.10131147177889943000
lb1=bun	0.00000000000000000000 0.15742818266153336000 0.07415610487805679400 0.06512364093214273500 0.06770338397473096800
lib=desire	0.00000000000000000000 -0.22561522573232651000 -0.16659315163269639000 -0.17623547744005919000 -0.18980810977518559000
rel_e1=conj-dobj-acl-nsubjpass	0.00000000000000000000 -0.03294670116156339600 -0.02289433250552974600 -0.02902564918622374500 -0.02366121322847902800
la2=monotherapy	0.00000000000000000000 -0.00259343249490484600 -0.00210779271037608850 -0.00222134555951924990 -0.00278234318830072880
la2=gabapentin	0.00000000000000000000 -0.31524701416492462000 -0.26997323147952557000 -0.27568147517740726000 -0.31118188798427582000
rel_e2=compound-nmod-acl-nmod-acl-nmod	0.00000000000000000000 0.00006874937116663205 0.00010940936772385612 0.00010796168862725608 0.00007737147097941488
lib=Neurontin	0.00000000000000000000 -0.13016855902969837000 -0.11119407985825092000 -0.11590540595352650000 -0.15009510144591331000
lib=monotherapy	0.00000000000000000000 -0.00827577407471835610 -0.00651403568917885420 -0.00650904915528371930 -0.00885943812318146230
lib=month	0.00000000000000000000 -0.00428727519465610380 -0.00323611672502011060 -0.00308562547434121370 -0.00459382985718548300
lib=gabapentin	0.00000000000000000000 -0.30899214744567871000 -0.30711894482374191000 -0.28131791017949581000 -0.32601838558912277000
rel_e1=compound-nmod-acl-nmod-acl-nmod-nsubj	0.00000000000000000000 -0.00427554146153852340 -0.00364224825079872970 -0.00350235313817393030 -0.00463915767613798380
lb1=Neurontin	0.00000000000000000000 -0.07970291003584861800 -0.06199528113938868000 -0.06287351157516241100 -0.07355217169970274000
lb1=monotherapy	0.00000000000000000000 -0.00522929523140192030 -0.00379103422164916990 -0.00376766744011547420 -0.00466659525409340860
lb1=gabapentin	0.00000000000000000000 -0.09055282920598983800 -0.07725480198860168500 -0.07678985921666026100 -0.09181401319801807400
rel_e2=compound-conj-nsubjpass-dep	0.00000000000000000000 -0.02208687039092183100 -0.02224826894234865900 -0.02334999036975204900 -0.02677074586972594300
lb1=likewise	0.00000000000000000000 -0.06993114762008190200 -0.05705589265562593900 -0.06065033422783017200 -0.06441950984299182900
rel_e2=compound-nmod-advmod-dep	0.00000000000000000000 -0.01269012771081179400 -0.01176344027044251600 -0.01153397565940395000 -0.01374947954900562800
lib=estimate	0.00000000000000000000 -0.05589810758829116800 -0.04896892840042710300 -0.05028991680592298500 -0.05443581379950046500
rel_e2=compound-conj-nmod-nmod-dep	0.00000000000000000000 -0.02286998648196458800 -0.02142019825987517800 -0.02209679572843015200 -0.02366002788767218600
la2=neurontin	0.00000000000000000000 -0.01423125853762030600 -0.01258387324924115100 -0.01262460600992199000 -0.01723219780251383800
lib=neurontin	0.00000000000000000000 -0.07103854743763804400 -0.06636517943115904900 -0.06898892601020634200 -0.09251602180302143100
rel_e2=compound-nsubjpass-advcl-ccomp-acl-dep	0.00000000000000000000 -0.01986966328695416500 -0.01820179820060730000 -0.01861364359501749300 -0.02554273093119263600
lib=article	0.00000000000000000000 -0.08407726045697927500 -0.07707203144673258100 -0.08059545001015067100 -0.10724996030330658000
lib=60-mg	0.00000000000000000000 -0.08407701831310987500 -0.07707178557757288200 -0.08059520460665226000 -0.10724972188472748000
lib=controlled-release	0.00000000000000000000 -0.08407701086252927800 -0.07707177812699228500 -0.08059519529342651400 -0.10724970698356628000
la2=600-mg	0.00000000000000000000 -0.01986962207593023800 -0.01820175722241401700 -0.01861360261682421000 -0.02554269228130579000
la2=Neurontin	0.00000000000000000000 -0.01986960717476904400 -0.01820174232125282300 -0.01861358771566301600 -0.02554267691448330900
rel_e2=compound-nmod-dobj-advcl-ccomp-acl-dep	0.00000000000000000000 -0.02550018590409308700 -0.02397530045709572700 -0.02472431876230984900 -0.03404860105365514800
lib=600-mg	0.00000000000000000000 -0.11027976498007774000 -0.08325091772712767100 -0.08937731478363275500 -0.10150643065571785000
rel_e2=compound-nsubj-ccomp-ccomp-acl-dep	0.00000000000000000000 -0.01941381930373609100 -0.01808277398231439300 -0.01880334387533366700 -0.02539955824613571200
rel_e2=advcl-ccomp-ccomp-acl-dep	0.00000000000000000000 -0.00840264069847762580 -0.00741210268461145460 -0.00809235643828287720 -0.00994588597677648070
rel_e2=nmod-acl-advcl-ccomp-ccomp-acl-dep	0.00000000000000000000 -0.01089116907678544500 -0.00940024133888073270 -0.01036195061169564700 -0.01231331005692482000
lb1=Morphine	0.00000000000000000000 -0.19260401278734207000 -0.14718716545030475000 -0.15705368854105473000 -0.16725559160113335000
lb1=60-mg	0.00000000000000000000 -0.16060367226600647000 -0.11667162412777543000 -0.12147215940058231000 -0.13307985663414001000
lb1=controlled-release	0.00000000000000000000 -0.16060319542884827000 -0.11667108023539186000 -0.12147161643952131000 -0.13307931087911129000
rel_e2=compound-nsubj-ccomp	0.00000000000000000000 -0.07466985657811164900 -0.06598065746948123000 -0.06675225193612277500 -0.09085133671760559100
rel_e2=advcl-ccomp	0.00000000000000000000 -0.02560163987800478900 -0.02078744221944361900 -0.02173254755325615400 -0.02665285952389240300
rel_e2=nmod-acl-advcl-ccomp	0.00000000000000000000 -0.03587064053863287000 -0.02784926811000332200 -0.02922809729352593400 -0.03440916910767555200
rel_e1=compound-nmod-dobj-advcl	0.00000000000000000000 -0.04433485306799411800 -0.03773008321877569000 -0.03847436001524329200 -0.04903544206172227900
lb1=600-mg	0.00000000000000000000 -0.11453233845531940000 -0.09229164663702249500 -0.09407734032720327400 -0.11328142695128918000
lb1=44	0.00000000000000000000 -0.03487758990377187700 -0.02710672991815954400 -0.02747980400454253000 -0.03076132526621222500
verb=fall	0.00000000000000000000 0.02374263200908899300 0.02657126123085618000 0.02646166371414437900 0.04660620726644992800
la2=marker	0.00000000000000000000 0.01829461194574832900 0.03451795340515673200 0.03498552029486745600 0.06663524731993675200
la2=importance	0.00000000000000000000 0.00650654081255197530 0.01738788513466715800 -0.00162903405725955960 0.05149421840906143200
rel_e2=nmod-conj-nmod-parataxis	0.00000000000000000000 0.00003388115692359861 0.00005087391946290154 0.00004277692278265022 0.00001264343248408295
rel_e2=compound-conj-nmod-conj-nmod-parataxis	0.00000000000000000000 0.00000825094684842043 0.00003271185050834902 0.00001774243537511211 -0.00000853801043376734
rel_e2=compound-nmod-dobj-acl-nmod-nmod-conj-nmod-parataxis	0.00000000000000000000 0.00011380917749193031 0.00012921096276841126 0.00012680820509558544 0.00011245284076721873
rel_e2=compound-nmod-conj-dobj-acl-nmod-nmod-conj-nmod-parataxis	0.00000000000000000000 0.00012892468839709181 0.00014742249913979322 0.00014569244376616552 0.00013526109250960872
rel_e2=nmod-nmod-cc-dep-parataxis	0.00000000000000000000 0.00005968667346678558 0.00010332766760257073 0.00009720253729028627 0.00007737480154901277
lb1=Contraceptive	0.00000000000000000000 -0.00364881678251549600 -0.00266192608978599310 -0.00306953390099806710 -0.00429500720929354430
